Familia profesional/curso especialización;Titularidad del centro;Sexo;Total
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO;TODOS LOS CENTROS;AMBOS SEXOS;41
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO;TODOS LOS CENTROS;Hombres;22
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO;TODOS LOS CENTROS;Mujeres;19
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO;CENTROS PÚBLICOS;AMBOS SEXOS;41
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO;CENTROS PÚBLICOS;Hombres;22
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO;CENTROS PÚBLICOS;Mujeres;19
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO;CENTROS PRIVADOS;AMBOS SEXOS;0
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO;CENTROS PRIVADOS;Hombres;0
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO;CENTROS PRIVADOS;Mujeres;0
HOSTELERÍA Y TURÍSMO;TODOS LOS CENTROS;AMBOS SEXOS;41
HOSTELERÍA Y TURÍSMO;TODOS LOS CENTROS;Hombres;22
HOSTELERÍA Y TURÍSMO;TODOS LOS CENTROS;Mujeres;19
HOSTELERÍA Y TURÍSMO;CENTROS PÚBLICOS;AMBOS SEXOS;41
HOSTELERÍA Y TURÍSMO;CENTROS PÚBLICOS;Hombres;22
HOSTELERÍA Y TURÍSMO;CENTROS PÚBLICOS;Mujeres;19
HOSTELERÍA Y TURÍSMO;CENTROS PRIVADOS;AMBOS SEXOS;0
HOSTELERÍA Y TURÍSMO;CENTROS PRIVADOS;Hombres;0
HOSTELERÍA Y TURÍSMO;CENTROS PRIVADOS;Mujeres;0
Panadería y bollería artesanales;TODOS LOS CENTROS;AMBOS SEXOS;41
Panadería y bollería artesanales;TODOS LOS CENTROS;Hombres;22
Panadería y bollería artesanales;TODOS LOS CENTROS;Mujeres;19
Panadería y bollería artesanales;CENTROS PÚBLICOS;AMBOS SEXOS;41
Panadería y bollería artesanales;CENTROS PÚBLICOS;Hombres;22
Panadería y bollería artesanales;CENTROS PÚBLICOS;Mujeres;19
Panadería y bollería artesanales;CENTROS PRIVADOS;AMBOS SEXOS;0
Panadería y bollería artesanales;CENTROS PRIVADOS;Hombres;0
Panadería y bollería artesanales;CENTROS PRIVADOS;Mujeres;0
TOTAL CURSOS PARA TITULADOS DE GRADO SUPERIOR;TODOS LOS CENTROS;AMBOS SEXOS;443
TOTAL CURSOS PARA TITULADOS DE GRADO SUPERIOR;TODOS LOS CENTROS;Hombres;356
TOTAL CURSOS PARA TITULADOS DE GRADO SUPERIOR;TODOS LOS CENTROS;Mujeres;87
TOTAL CURSOS PARA TITULADOS DE GRADO SUPERIOR;CENTROS PÚBLICOS;AMBOS SEXOS;443
TOTAL CURSOS PARA TITULADOS DE GRADO SUPERIOR;CENTROS PÚBLICOS;Hombres;356
TOTAL CURSOS PARA TITULADOS DE GRADO SUPERIOR;CENTROS PÚBLICOS;Mujeres;87
TOTAL CURSOS PARA TITULADOS DE GRADO SUPERIOR;CENTROS PRIVADOS;AMBOS SEXOS;0
TOTAL CURSOS PARA TITULADOS DE GRADO SUPERIOR;CENTROS PRIVADOS;Hombres;0
TOTAL CURSOS PARA TITULADOS DE GRADO SUPERIOR;CENTROS PRIVADOS;Mujeres;0
ELECTRICIDAD Y ELECTRÓNICA;TODOS LOS CENTROS;AMBOS SEXOS;18
ELECTRICIDAD Y ELECTRÓNICA;TODOS LOS CENTROS;Hombres;18
ELECTRICIDAD Y ELECTRÓNICA;TODOS LOS CENTROS;Mujeres;0
ELECTRICIDAD Y ELECTRÓNICA;CENTROS PÚBLICOS;AMBOS SEXOS;18
ELECTRICIDAD Y ELECTRÓNICA;CENTROS PÚBLICOS;Hombres;18
ELECTRICIDAD Y ELECTRÓNICA;CENTROS PÚBLICOS;Mujeres;0
ELECTRICIDAD Y ELECTRÓNICA;CENTROS PRIVADOS;AMBOS SEXOS;0
ELECTRICIDAD Y ELECTRÓNICA;CENTROS PRIVADOS;Hombres;0
