Familia profesional,Titularidad del centro,Sexo,Total,es_total
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO,TODOS LOS CENTROS,AMBOS SEXOS,41,True
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO,TODOS LOS CENTROS,Hombres,22,True
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO,TODOS LOS CENTROS,Mujeres,19,True
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO,CENTROS PÚBLICOS,AMBOS SEXOS,41,True
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO,CENTROS PÚBLICOS,Hombres,22,True
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO,CENTROS PÚBLICOS,Mujeres,19,True
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO,CENTROS PRIVADOS,AMBOS SEXOS,0,True
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO,CENTROS PRIVADOS,Hombres,0,True
TOTAL CURSOS PARA TITULADOS DE GRADO MEDIO,CENTROS PRIVADOS,Mujeres,0,True
HOSTELERÍA Y TURÍSMO,TODOS LOS CENTROS,AMBOS SEXOS,41,False
HOSTELERÍA Y TURÍSMO,TODOS LOS CENTROS,Hombres,22,False
HOSTELERÍA Y TURÍSMO,TODOS LOS CENTROS,Mujeres,19,False
HOSTELERÍA Y TURÍSMO,CENTROS PÚBLICOS,AMBOS SEXOS,41,False
HOSTELERÍA Y TURÍSMO,CENTROS PÚBLICOS,Hombres,22,False
HOSTELERÍA Y TURÍSMO,CENTROS PÚBLICOS,Mujeres,19,False
HOSTELERÍA Y TURÍSMO,CENTROS PRIVADOS,AMBOS SEXOS,0,False
HOSTELERÍA Y TURÍSMO,CENTROS PRIVADOS,Hombres,0,False
HOSTELERÍA Y TURÍSMO,CENTROS PRIVADOS,Mujeres,0,False
Panadería y bollería artesanales,TODOS LOS CENTROS,AMBOS SEXOS,41,False
Panadería y bollería artesanales,TODOS LOS CENTROS,Hombres,22,False
Panadería y bollería artesanales,TODOS LOS CENTROS,Mujeres,19,False
Panadería y bollería artesanales,CENTROS PÚBLICOS,AMBOS SEXOS,41,False
Panadería y bollería artesanales,CENTROS PÚBLICOS,Hombres,22,False
Panadería y bollería artesanales,CENTROS PÚBLICOS,Mujeres,19,False
Panadería y bollería artesanales,CENTROS PRIVADOS,AMBOS SEXOS,0,False
Panadería y bollería artesanales,CENTROS PRIVADOS,Hombres,0,False
Panadería y bollería artesanales,CENTROS PRIVADOS,Mujeres,0,False
TOTAL CURSOS PARA TITULADOS DE GRADO SUPERIOR,TODOS LOS CENTROS,AMBOS SEXOS,443,True
