Sexo,Comunidad autónoma,Familia profesional,Porcentajes total de módulos aprobados,nivel_educativo,Familia profesional_cod,Comunidad autónoma_cod,nivel_educativo_cod,cluster
AMBOS SEXOS,Andalucía,ACTIVIDADES FÍSICAS Y DEPORTIVAS,61.5,BASICO,0,0,0,0
AMBOS SEXOS,Andalucía,ADMINISTRACIÓN Y GESTIÓN,75.8,BASICO,1,0,0,0
AMBOS SEXOS,Andalucía,AGRARIA,73.5,BASICO,2,0,0,0
AMBOS SEXOS,Andalucía,ARTES GRÁFICAS,76.0,BASICO,3,0,0,0
AMBOS SEXOS,Andalucía,COMERCIO Y MARKETING,73.6,BASICO,5,0,0,0
AMBOS SEXOS,Andalucía,EDIFICACIÓN Y OBRA CIVIL,68.1,BASICO,6,0,0,0
AMBOS SEXOS,Andalucía,ELECTRICIDAD Y ELECTRÓNICA,73.7,BASICO,7,0,0,0
AMBOS SEXOS,Andalucía,FABRICACIÓN MECÁNICA,74.6,BASICO,9,0,0,0
AMBOS SEXOS,Andalucía,HOSTELERÍA Y TURISMO,72.7,BASICO,10,0,0,0
AMBOS SEXOS,Andalucía,IMAGEN PERSONAL,72.3,BASICO,11,0,0,0
AMBOS SEXOS,Andalucía,INDUSTRIAS ALIMENTARIAS,82.5,BASICO,13,0,0,0
AMBOS SEXOS,Andalucía,INFORMÁTICA Y COMUNICACIONES,74.9,BASICO,15,0,0,0
AMBOS SEXOS,Andalucía,"MADERA, MUEBLE Y CORCHO",68.9,BASICO,17,0,0,0
AMBOS SEXOS,Andalucía,SERVICIOS SOCIOCULTURALES Y A LA COMUNIDAD,76.6,BASICO,22,0,0,0
AMBOS SEXOS,Andalucía,"TEXTIL, CONFECCIÓN Y PIEL",68.2,BASICO,23,0,0,0
AMBOS SEXOS,Andalucía,TRANSPORTE Y MANTENIMIENTO DE VEHÍCULOS,69.9,BASICO,24,0,0,0
AMBOS SEXOS,Andalucía,VIDRIO Y CERÁMICA,72.2,BASICO,25,0,0,0
